,RouteId,Latitude,Longitude,Average_Temperature,Average_Wind_Speed,Average_Wind_Direction,Average_Cloud_Coverage,Average_Feels_Like_Temperature,Average_Min_Temperature,Average_Max_Temperature,Average_Pressure,Average_Humidity,Average_Main_Weather_Condition,FRC_Traffic,Current_Speed_Traffic,Free_Flow_Speed_Traffic,Current_Travel_Time_Traffic,Road_Closure_Traffic,Gas_Stations,Rest_Stops,Restaurants,Safety_Score
0,Route0,40.71455,-74.0071,8.73625,4.0075,248.5,80.875,6.62875,8.68,8.73625,1006.875,75.625,Clouds,FRC1,87.0,87.0,216.0,False,20.0,20.0,20.0,0.0123456790123456
1,Route0,40.75255,-74.19,8.6075,3.54375,246.875,80.75,6.6712500000000015,8.53625,8.6075,1006.625,75.375,Clouds,FRC4,36.0,36.0,47.0,False,20.0,20.0,20.0,0.1
2,Route0,40.84079,-74.33961,7.923750000000001,3.24625,240.625,80.75,5.96375,7.843750000000001,7.923750000000001,1006.75,79.25,Clouds,FRC1,79.0,79.0,22.0,False,20.0,20.0,20.0,0.0
3,Route0,40.90603,-74.49748,6.39,3.2649999999999997,236.5,82.0,4.1274999999999995,6.279999999999999,6.41125,1007.0,81.0,Clouds,FRC5,56.0,56.0,826.0,False,20.0,20.0,20.0,0.0
4,Route0,40.91235,-74.75774,5.90375,3.1250000000000004,235.375,84.125,3.7312499999999997,5.791249999999999,5.919999999999999,1006.625,83.125,Clouds,FRC0,115.0,115.0,395.0,False,20.0,20.0,0.0,0.0
5,Route0,40.92746,-75.08444,16.642500000000002,4.003749999999999,258.25,61.75,15.7925,16.32625,16.642500000000002,1012.375,54.75,Clouds,FRC0,98.0,98.0,198.0,False,20.0,20.0,14.0,0.5
6,Route0,40.99231,-75.14151,6.295000000000001,3.04875,254.25,81.75,4.21125,6.075,6.295000000000001,1007.375,82.125,Clouds,FRC0,102.0,102.0,44.0,False,20.0,20.0,15.0,0.0
7,Route0,40.98518,-75.22094,7.039999999999999,3.01875,252.375,82.375,5.108750000000001,6.91625,7.039999999999999,1005.75,82.75,Clouds,FRC4,65.0,65.0,346.0,False,20.0,20.0,20.0,0.5
8,Route0,41.06551,-75.35469,5.757499999999999,3.2625,255.0,83.375,3.3812499999999996,5.63875,5.76375,1006.625,83.5,Clouds,FRC4,78.0,78.0,131.0,False,20.0,20.0,8.0,0.0
9,Route0,41.0564,-75.79887,5.576250000000001,3.75,255.5,88.375,2.7437500000000004,5.47125,5.6375,1006.875,85.0,Clouds,FRC0,116.0,116.0,181.0,False,20.0,20.0,9.0,0.0
10,Route0,41.00869,-76.25913,6.8925,3.908749999999999,258.125,81.25,4.26375,6.77625,6.902500000000001,1007.375,82.625,Clouds,FRC0,117.0,117.0,65.0,False,15.0,15.0,0.0,0.0
11,Route0,41.02477,-76.41061,6.78,3.8875,258.375,84.75,4.108750000000001,6.59125,6.81,1010.5,80.625,Clouds,FRC0,120.0,120.0,393.0,False,20.0,20.0,14.0,0.0
12,Route0,40.99244,-76.65335,13.035000000000002,2.51875,286.5,62.625,12.028749999999999,12.373750000000001,13.035000000000002,1010.75,60.5,Clouds,FRC4,90.0,90.0,186.0,False,20.0,20.0,6.0,0.5
13,Route0,41.07384,-76.91985,6.782499999999999,3.335,256.625,90.25,4.531250000000001,6.52,6.782499999999999,1007.375,80.75,Clouds,FRC0,120.0,120.0,535.0,False,15.0,15.0,0.0,0.0
14,Route0,41.0452,-77.12031,6.646249999999999,4.145,263.75,83.125,3.83375,6.5,6.74625,1008.0,78.0,Clouds,FRC4,72.0,72.0,416.0,False,1.0,1.0,0.0,0.0
15,Route0,41.04864,-77.31755,6.574999999999999,4.45,264.25,90.75,3.6075000000000004,6.3575,6.73625,1007.75,82.5,Clouds,FRC4,78.0,78.0,519.0,False,20.0,20.0,2.0,0.0
16,Route0,41.04101,-77.46552,6.380000000000001,4.51,264.5,91.25,3.3362499999999997,6.175000000000001,6.563750000000001,1007.875,77.5,Clouds,FRC4,82.0,82.0,86.0,False,19.0,19.0,0.0,0.0
17,Route0,40.97094,-77.63857,5.8500000000000005,4.978749999999999,267.875,88.75,2.4662499999999996,5.635000000000001,6.031249999999999,1008.25,80.25,Clouds,FRC0,119.0,119.0,595.0,False,19.0,19.0,0.0,0.0
18,Route0,40.95581,-77.76165,5.8500000000000005,4.978749999999999,267.875,88.75,2.4662499999999996,5.635000000000001,6.031249999999999,1008.25,80.25,Clouds,FRC0,120.0,120.0,478.0,False,20.0,20.0,4.0,0.0
19,Route0,40.99102,-77.82741,5.8500000000000005,4.978749999999999,267.875,88.75,2.4662499999999996,5.635000000000001,6.031249999999999,1008.25,80.25,Clouds,FRC4,77.0,77.0,799.0,False,12.0,12.0,0.0,0.0
20,Route0,41.00336,-77.9808,5.836250000000001,4.978749999999999,267.875,88.75,2.4487499999999995,5.628749999999999,6.023750000000001,1008.25,80.25,Clouds,FRC0,119.0,119.0,689.0,False,2.0,2.0,0.0,0.0
21,Route0,40.97841,-78.1258,4.245,5.2325,266.25,88.875,0.36625,3.94625,4.390000000000001,1008.5,83.0,Clouds,FRC0,117.0,117.0,491.0,False,20.0,20.0,1.0,0.0
22,Route0,41.01424,-78.32053,14.175,2.31625,309.125,63.875,13.521249999999998,13.65625,14.175,1024.125,74.125,Clouds,FRC0,114.0,114.0,457.0,False,20.0,20.0,0.0,0.1666666666666666
23,Route0,41.12459,-78.60036,1.40875,1.805,230.125,99.75,-0.5325,1.27125,1.40875,1009.625,86.125,Clouds,FRC4,80.0,80.0,882.0,False,0.0,0.0,0.0,0.0
24,Route0,41.15598,-78.81517,4.168750000000001,4.975,261.5,91.625,0.37375,3.9025000000000003,4.23,1008.125,85.75,Rain,FRC4,89.0,89.0,206.0,False,20.0,20.0,1.0,0.0
25,Route0,41.16966,-79.0123,3.19,3.175,247.125,78.875,0.605,2.7424999999999997,3.19,1012.5,77.75,Clouds,FRC2,83.0,83.0,389.0,False,9.0,9.0,0.0,0.0
26,Route0,41.20005,-79.48697,10.413749999999999,2.7325,243.375,57.0,9.61,9.938749999999999,10.413749999999999,1013.125,67.625,Clouds,FRC4,82.0,82.0,109.0,False,7.0,7.0,0.0,0.0
27,Route0,41.18982,-79.85592,4.55875,4.6362499999999995,259.875,87.875,1.0225,3.9975,4.55875,1009.125,80.875,Clouds,FRC0,118.0,118.0,250.0,False,20.0,20.0,3.0,0.0
28,Route0,41.18689,-80.27463,7.75125,3.765,232.25,91.75,5.4775,7.62375,7.75125,1007.125,77.875,Clouds,FRC4,70.0,70.0,175.0,False,11.0,11.0,0.0,0.0
29,Route0,41.14843,-80.68966,5.055,4.55125,260.5,98.75,1.6887500000000002,4.5825,5.055,1009.875,74.75,Clouds,FRC4,56.0,56.0,377.0,False,20.0,20.0,20.0,0.0
30,Route0,41.11858,-80.79784,4.50375,4.6625000000000005,260.75,92.5,0.9537500000000001,3.985,4.50375,1009.125,78.25,Clouds,FRC0,103.0,103.0,127.0,False,20.0,20.0,12.0,0.0
31,Route0,41.14896,-80.8893,3.80625,2.92,264.5,79.625,1.8199999999999998,3.23875,3.80625,1014.75,77.5,Clouds,FRC0,120.0,120.0,270.0,False,20.0,20.0,1.0,0.5
32,Route0,41.23135,-80.97308,4.63875,4.786249999999999,260.625,91.75,1.055,4.3625,4.63875,1009.875,79.25,Clouds,FRC4,51.0,51.0,187.0,False,20.0,20.0,0.0,0.0
33,Route0,41.24256,-81.12775,6.59375,2.8474999999999993,207.0,82.0,4.7875,6.58625,6.6049999999999995,1005.5,81.875,Clouds,FRC0,120.0,120.0,314.0,False,20.0,20.0,2.0,0.0
34,Route0,41.2565,-81.55427,4.641249999999999,4.94125,262.125,100.0,0.9837499999999999,4.365,4.641249999999999,1010.0,78.25,Clouds,FRC0,120.0,120.0,523.0,False,20.0,20.0,5.0,0.0
35,Route0,41.32587,-81.79023,4.11125,5.80625,264.375,100.0,-0.09375,3.88,4.12375,1010.25,81.75,Clouds,FRC0,121.0,121.0,506.0,False,20.0,20.0,18.0,0.0
36,Route0,41.3793,-81.99297,4.57125,6.8125,265.375,100.0,0.08374999999999999,4.33875,4.57125,1010.125,81.125,Clouds,FRC4,37.0,37.0,123.0,False,20.0,20.0,20.0,0.0
37,Route0,41.37737,-82.24022,4.5912500000000005,7.296250000000001,266.5,99.75,-0.06999999999999998,4.359999999999999,4.5912500000000005,1010.25,79.375,Clouds,FRC0,123.0,123.0,807.0,False,20.0,20.0,10.0,0.2
38,Route0,41.3329,-82.42231,4.1575,5.641249999999999,264.75,97.75,0.03249999999999997,3.91375,4.18,1010.375,77.75,Clouds,FRC4,78.0,78.0,1342.0,False,18.0,18.0,0.0,0.0
39,Route0,41.33571,-82.69367,5.767500000000001,4.295,260.375,97.125,2.7012499999999995,5.281250000000001,5.767500000000001,1010.125,69.0,Rain,FRC0,122.0,122.0,481.0,False,8.0,8.0,1.0,0.0
40,Route0,41.38053,-83.00838,14.403749999999999,0.89125,237.75,79.75,13.94625,13.966250000000002,14.403749999999999,1024.25,78.375,Clouds,FRC0,122.0,122.0,226.0,False,13.0,13.0,0.0,0.5
41,Route0,41.59093,-83.64967,4.2075000000000005,5.5375000000000005,272.0,100.0,0.14125000000000004,3.9025,4.2075000000000005,1010.375,78.0,Clouds,FRC0,120.0,120.0,618.0,False,20.0,20.0,20.0,0.25
42,Route0,41.59062,-84.28704,3.6475,5.295,275.25,99.125,-0.44375,3.2975,3.6475,1011.25,81.375,Clouds,FRC0,113.0,113.0,594.0,False,13.0,13.0,0.0,0.0
43,Route0,41.65068,-84.84309,2.5337499999999995,4.865,281.625,100.0,-1.6012499999999998,2.4025,2.5337499999999995,1011.5,82.75,Clouds,FRC0,110.0,110.0,667.0,False,13.0,13.0,0.0,0.0
44,Route0,41.72471,-84.96553,14.676250000000001,0.96375,287.375,82.125,14.167499999999999,14.397499999999999,14.676250000000001,1024.25,75.375,Clouds,FRC4,85.0,85.0,327.0,False,20.0,20.0,1.0,0.5
45,Route0,41.75141,-85.1069,13.133750000000001,1.8775000000000002,278.25,77.375,12.4125,12.45125,13.133750000000001,1021.0,79.125,Clouds,FRC0,120.0,120.0,877.0,False,18.0,18.0,0.0,0.0
46,Route0,41.75404,-85.42501,11.525,3.4437499999999996,171.125,4.75,9.5775,10.035,11.525,1017.0,41.25,Clear,FRC0,120.0,120.0,277.0,False,20.0,20.0,1.0,0.0
47,Route0,41.73238,-86.01786,3.0962500000000004,4.0200000000000005,291.0,99.375,-0.40750000000000003,2.9524999999999997,3.0962500000000004,1011.875,79.375,Clouds,FRC3,70.0,70.0,65.0,False,20.0,20.0,3.0,0.0
48,Route0,41.72276,-86.2542,3.3762499999999998,3.75,294.75,99.625,0.13,3.20125,3.3762499999999998,1011.875,79.125,Clouds,FRC0,120.0,120.0,787.0,False,20.0,20.0,20.0,0.25
49,Route0,41.73878,-86.53544,3.6425,3.55875,282.5,80.75,0.8775000000000001,3.1875,3.6425,1012.75,75.375,Clouds,FRC0,120.0,120.0,506.0,False,17.0,17.0,1.0,0.0
50,Route0,41.57423,-86.96926,3.58625,5.668749999999999,314.75,96.625,-0.6712499999999999,3.58625,3.69125,1012.75,74.875,Clouds,FRC0,111.0,111.0,356.0,False,20.0,20.0,0.0,0.5
51,Route0,41.58137,-87.19455,4.066250000000001,5.285,261.5,99.125,0.10500000000000001,3.83375,4.088750000000001,1010.125,79.875,Clouds,FRC4,47.0,47.0,604.0,False,20.0,20.0,20.0,0.0
52,Route0,41.57782,-87.58204,2.1175,3.9649999999999994,295.5,99.25,-1.64,1.915,2.1175,1010.125,86.5,Clouds,FRC4,64.0,64.0,239.0,False,20.0,20.0,20.0,0.0833333333333333
53,Route0,41.53725,-87.96575,2.9925,2.55375,271.25,78.125,0.5499999999999999,2.87,2.9925,1012.875,77.25,Clouds,FRC4,47.0,47.0,45.0,False,20.0,20.0,1.0,0.0
54,Route0,41.48677,-88.18354,3.125,2.5362500000000003,273.5,79.375,0.72,3.01625,3.125,1013.0,77.875,Clouds,FRC0,121.0,121.0,219.0,False,20.0,20.0,11.0,0.3333333333333333
55,Route0,41.3843,-88.43032,6.39,3.2649999999999997,236.5,82.0,4.1274999999999995,6.279999999999999,6.41125,1007.0,81.0,Clouds,FRC0,121.0,121.0,347.0,False,20.0,20.0,20.0,0.0
56,Route0,41.37624,-88.61484,2.9699999999999998,2.33,227.5,76.0,0.7025,2.83,2.9699999999999998,1013.625,78.625,Clouds,FRC0,121.0,121.0,443.0,False,5.0,5.0,0.0,0.0
57,Route0,41.36456,-89.19348,3.3725000000000005,3.1537499999999996,289.25,96.5,0.835,3.075,3.3725000000000005,1012.375,77.625,Clouds,FRC0,122.0,122.0,427.0,False,20.0,20.0,0.0,0.5
58,Route0,41.39966,-89.44368,25.74375,2.33875,230.75,38.625,26.6,25.35125,25.74375,1016.0,77.5,Clouds,FRC0,120.0,120.0,251.0,False,20.0,20.0,12.0,0.0
59,Route0,41.39181,-89.65477,2.53875,1.9662500000000003,171.875,67.625,0.84375,2.01375,2.53875,1013.875,78.75,Clouds,FRC0,121.0,121.0,297.0,False,1.0,1.0,0.0,0.0
60,Route0,41.44039,-90.25909,4.61375,6.581249999999999,269.375,99.125,0.23625000000000007,4.58,4.955,1005.5,83.375,Rain,FRC0,118.0,118.0,445.0,False,8.0,8.0,0.0,0.3333333333333333
61,Route0,41.44333,-90.33006,1.605,1.6375,138.875,54.125,0.29500000000000004,1.2925,1.605,1013.625,82.125,Clouds,FRC0,110.0,110.0,118.0,False,20.0,20.0,2.0,0.0
62,Route0,41.51273,-90.34124,1.4137499999999998,1.65,135.625,54.25,0.08999999999999997,1.11875,1.4137499999999998,1013.625,82.125,Clouds,FRC0,116.0,116.0,120.0,False,20.0,20.0,0.0,0.0
63,Route0,41.573,-90.36048,1.4137499999999998,1.65,135.625,54.25,0.08999999999999997,1.11875,1.4137499999999998,1013.625,82.125,Clouds,FRC4,58.0,58.0,535.0,False,20.0,20.0,10.0,0.0
64,Route0,41.59756,-90.44576,1.66125,1.6449999999999998,132.75,54.875,0.36125,1.37,1.66125,1013.5,82.375,Clouds,FRC0,115.0,115.0,203.0,False,20.0,20.0,9.0,0.0
65,Route0,41.59979,-90.59268,1.6012499999999998,1.665,130.75,55.0,0.285,1.3275,1.6012499999999998,1013.5,82.375,Clouds,FRC0,118.0,118.0,261.0,False,20.0,20.0,11.0,0.3333333333333333
66,Route0,41.62602,-90.81651,1.195,1.8875,111.625,56.125,-0.5974999999999999,1.02125,1.195,1013.625,84.0,Clouds,FRC0,120.0,120.0,288.0,False,1.0,1.0,0.0,0.0
67,Route0,41.64646,-91.1615,1.55125,1.9737500000000001,117.75,66.375,-0.1974999999999999,1.3925,1.5762500000000002,1013.625,82.5,Clouds,FRC0,116.0,116.0,260.0,False,14.0,14.0,0.0,0.0
68,Route0,41.68569,-91.55964,1.65625,2.07125,125.375,66.0,-0.16624999999999995,1.5750000000000002,1.78375,1013.625,82.0,Clouds,FRC2,96.0,96.0,330.0,False,20.0,20.0,20.0,0.0
69,Route0,41.69642,-92.26264,4.822500000000001,6.34375,268.0,99.75,0.5999999999999999,4.7700000000000005,5.0237500000000015,1004.375,83.375,Clouds,FRC0,121.0,121.0,272.0,False,9.0,9.0,0.0,0.0
70,Route0,41.67172,-93.44576,1.91375,2.2087499999999998,140.625,66.5,0.08374999999999999,1.9025,2.22375,1012.875,76.375,Clouds,FRC0,102.0,102.0,109.0,False,20.0,20.0,2.0,0.0
71,Route0,41.65325,-93.57696,2.1887499999999998,2.125,187.25,58.25,0.445,2.1725,2.4812499999999997,1012.75,74.875,Clouds,FRC0,114.0,114.0,207.0,False,20.0,20.0,4.0,0.1428571428571428
72,Route0,41.65269,-93.72169,2.0187500000000003,2.1375,187.375,56.0,0.26749999999999996,1.99375,2.3025,1012.75,74.5,Clouds,FRC4,56.0,56.0,126.0,False,20.0,20.0,20.0,0.0
73,Route0,41.62466,-93.77702,2.0187500000000003,2.1375,187.375,56.0,0.26749999999999996,1.99375,2.3025,1012.75,74.5,Clouds,FRC4,76.0,76.0,49.0,False,20.0,20.0,20.0,0.0
74,Route0,41.56522,-93.86545,1.7525,2.1637500000000003,232.125,58.625,0.05874999999999997,1.7225000000000001,2.06625,1012.75,73.75,Clouds,FRC0,119.0,119.0,190.0,False,20.0,20.0,6.0,0.0
75,Route0,41.54508,-93.96918,17.771250000000002,3.13875,273.875,99.0,17.715,17.5075,17.771250000000002,1014.625,80.875,Clouds,FRC0,119.0,119.0,113.0,False,20.0,20.0,3.0,0.0
76,Route0,41.49324,-94.25015,8.298750000000002,4.8125,248.875,44.5,5.59875,7.4675,8.298750000000002,1013.125,67.0,Clouds,FRC0,120.0,120.0,226.0,False,4.0,4.0,0.0,0.0
77,Route0,41.49606,-94.46984,3.63875,2.2887500000000003,142.5,79.125,1.7162499999999998,3.18375,3.63875,1013.375,62.75,Clouds,FRC0,120.0,120.0,278.0,False,5.0,5.0,0.0,0.0
78,Route0,41.49814,-95.10159,1.48,3.0599999999999996,275.5,56.5,-1.5662500000000001,1.27375,1.5499999999999998,1013.0,71.5,Clouds,FRC0,120.0,120.0,288.0,False,2.0,2.0,0.0,0.0
79,Route0,41.49811,-95.55016,11.649999999999999,2.995,278.875,8.25,10.18625,11.21125,11.649999999999999,1016.875,52.875,Clear,FRC0,120.0,120.0,274.0,False,7.0,7.0,1.0,0.0
80,Route0,41.29424,-95.77575,2.03625,3.04,280.25,60.5,-0.9075,1.6124999999999998,2.03625,1012.625,70.625,Clouds,FRC4,36.0,36.0,173.0,False,20.0,20.0,0.0,0.0
81,Route0,41.23215,-95.90683,2.03625,3.04,280.25,60.5,-0.9075,1.6124999999999998,2.03625,1012.625,70.625,Clouds,FRC2,104.0,104.0,36.0,False,20.0,20.0,20.0,0.0
82,Route0,41.22395,-96.02253,1.92625,3.0825,279.5,61.0,-1.085,1.4725,1.92625,1012.5,70.375,Clouds,FRC4,59.0,59.0,99.0,False,20.0,20.0,20.0,0.0
83,Route0,41.18781,-96.10539,1.9337499999999999,3.0825,279.5,61.0,-1.07375,1.4725,1.9337499999999999,1012.5,70.25,Clouds,FRC3,74.0,74.0,65.0,False,20.0,20.0,20.0,0.0
84,Route0,41.11611,-96.21801,17.085,3.2362499999999996,273.125,75.0,16.48375,16.822499999999998,17.085,1017.0,62.625,Clouds,FRC0,124.0,124.0,316.0,False,20.0,20.0,0.0,0.0
85,Route0,41.00233,-96.32465,3.9625,5.0525,263.75,92.0,0.10249999999999998,3.59625,3.9625,1011.25,78.5,Clouds,FRC0,127.0,127.0,240.0,False,20.0,20.0,0.0,0.5
86,Route0,40.94137,-96.42889,14.6175,3.7425,254.375,59.25,13.632499999999999,14.213750000000001,14.6175,1012.375,59.625,Clouds,FRC2,73.0,73.0,43.0,False,17.0,17.0,0.0,0.0
87,Route0,40.89704,-96.63565,1.70625,3.9787500000000002,278.875,51.875,-1.9874999999999998,1.5274999999999999,1.7349999999999999,1012.875,72.25,Clouds,FRC4,42.0,56.0,85.0,False,20.0,20.0,0.0,0.2
88,Route0,40.81683,-96.78149,1.8450000000000002,4.052499999999999,279.0,51.625,-1.8487500000000001,1.6787500000000002,2.01875,1013.0,71.625,Clouds,FRC0,49.0,125.0,709.0,False,20.0,20.0,3.0,0.2
89,Route0,40.82254,-97.20085,1.0475,4.045,280.0,50.125,-2.8537500000000002,0.8474999999999998,1.12125,1013.625,72.875,Clouds,FRC0,124.0,124.0,280.0,False,19.0,19.0,1.0,0.0
90,Route0,40.82212,-97.52857,6.8149999999999995,4.075,267.125,83.75,4.09,6.6499999999999995,6.8325,1009.0,76.625,Clouds,FRC0,124.0,124.0,184.0,False,7.0,7.0,0.0,0.5
91,Route0,40.82232,-98.15532,0.45000000000000007,3.7762499999999997,272.0,34.875,-3.4587499999999993,-0.11374999999999968,0.45000000000000007,1013.875,75.75,Clouds,FRC0,123.0,123.0,281.0,False,0.0,0.0,0.0,0.0
92,Route0,40.81958,-98.38626,1.935,4.55,279.875,23.25,-2.06625,1.36,1.935,1013.75,68.125,Clear,FRC0,125.0,125.0,257.0,False,20.0,20.0,6.0,0.0
93,Route0,40.75202,-98.61468,5.404999999999999,2.9187499999999997,122.875,67.625,3.0987499999999994,5.19375,5.404999999999999,1012.5,81.5,Clouds,FRC0,124.0,124.0,278.0,False,5.0,5.0,1.0,0.0
94,Route0,40.66992,-99.06048,2.3649999999999998,4.12375,283.875,23.0,-1.3149999999999997,1.60875,2.3649999999999998,1012.625,60.125,Clear,FRC2,102.0,102.0,491.0,False,20.0,20.0,20.0,0.5
95,Route0,40.72211,-99.69431,4.5225,2.6225,190.75,63.75,2.7375,3.71375,4.5225,1012.75,82.25,Clear,FRC0,122.0,122.0,511.0,False,0.0,0.0,0.0,0.0666666666666666
96,Route0,40.99302,-100.33223,13.604999999999999,3.71625,148.5,0.0,12.0425,12.19875,13.604999999999999,1018.5,30.375,Clear,FRC0,124.0,124.0,520.0,False,0.0,0.0,0.0,0.0
97,Route0,41.13217,-100.93333,7.28625,4.07375,265.875,94.5,4.6537500000000005,7.034999999999999,7.3012500000000005,1008.125,78.375,Clouds,FRC0,124.0,124.0,534.0,False,2.0,2.0,0.0,0.0
98,Route0,41.08037,-101.88265,3.1975,5.595000000000001,282.75,43.25,-0.6700000000000004,2.8474999999999997,3.21375,1013.75,52.375,Clear,FRC0,124.0,124.0,454.0,False,20.0,20.0,0.0,0.0
99,Route0,41.02224,-102.16295,0.028750000000000164,2.92375,256.625,66.25,-3.115,0.028750000000000164,0.48875000000000013,1012.625,75.75,Clouds,FRC0,125.0,125.0,294.0,False,1.0,1.0,0.0,0.0
100,Route0,40.95942,-102.2582,3.9375,5.9312499999999995,283.875,48.5,0.10249999999999998,3.29125,3.9375,1014.5,51.0,Clouds,FRC0,129.0,129.0,315.0,False,20.0,20.0,2.0,0.0
101,Route0,40.86451,-102.65661,4.85375,2.08,182.375,99.625,3.44,4.72375,4.85375,1021.125,96.0,Rain,FRC0,128.0,128.0,363.0,False,1.0,1.0,0.0,0.0
102,Route0,40.67631,-103.11095,5.0725,3.6262499999999998,280.125,63.75,2.22625,4.89875,5.08125,1013.125,74.625,Clouds,FRC0,127.0,127.0,430.0,False,3.0,3.0,0.0,0.0
103,Route0,40.43965,-103.3177,3.0299999999999994,9.07625,269.875,88.375,-2.535,3.0299999999999994,3.5275,1010.5,55.375,Clouds,FRC2,98.0,98.0,408.0,False,0.0,0.0,0.0,0.0
104,Route0,40.29408,-103.5404,4.355,4.86625,248.25,46.875,1.5599999999999996,4.13625,4.4125,1014.375,40.5,Clouds,FRC0,126.0,126.0,178.0,False,4.0,4.0,1.0,0.0
105,Route0,40.25954,-103.87344,4.15,5.108750000000001,251.5,49.875,1.2262500000000003,3.93375,4.20125,1014.375,40.75,Clouds,FRC0,128.0,128.0,117.0,False,20.0,20.0,2.0,0.0
106,Route0,40.16506,-104.44415,4.3425,5.19875,204.5,54.25,0.8412499999999998,4.2225,4.49625,1013.625,40.875,Clouds,FRC4,69.0,69.0,25.0,False,1.0,1.0,0.0,0.0
107,Route0,40.098,-104.6088,8.716249999999999,3.8525,247.875,81.0,6.66625,8.655,8.716249999999999,1006.625,75.875,Clouds,FRC0,126.0,126.0,295.0,False,15.0,15.0,0.0,0.5
108,Route0,39.95198,-104.77636,5.0775,7.16375,269.5,93.0,0.5825,4.97375,5.29875,1005.25,82.125,Rain,FRC0,123.0,123.0,176.0,False,20.0,20.0,20.0,0.0
109,Route0,39.82425,-104.96102,5.1775,2.04625,173.0,71.75,3.62875,5.175000000000001,5.36375,1013.25,41.25,Clouds,FRC4,40.0,43.0,76.0,False,20.0,20.0,20.0,0.04
110,Route0,39.74699,-105.15136,5.37375,1.6162500000000002,210.75,57.0,4.10125,5.37375,5.7525,1012.75,47.25,Clouds,FRC2,71.0,71.0,13.0,False,20.0,20.0,20.0,0.0
111,Route0,39.69822,-105.22627,5.36875,1.6162500000000002,210.75,57.0,4.0962499999999995,5.36875,5.7525,1012.75,47.25,Clouds,FRC0,112.0,112.0,123.0,False,20.0,20.0,7.0,0.0
112,Route0,39.7033,-105.33969,2.79,2.675,272.5,47.625,0.22000000000000008,2.79,3.0175,1013.0,50.25,Clouds,FRC0,106.0,106.0,453.0,False,20.0,20.0,20.0,0.3333333333333333
