,RouteId,Latitude,Longitude,Average_Temperature,Average_Wind_Speed,Average_Wind_Direction,Average_Cloud_Coverage,Average_Feels_Like_Temperature,Average_Min_Temperature,Average_Max_Temperature,Average_Pressure,Average_Humidity,Average_Main_Weather_Condition,FRC_Traffic,Current_Speed_Traffic,Free_Flow_Speed_Traffic,Current_Travel_Time_Traffic,Road_Closure_Traffic,Gas_Stations,Rest_Stops,Restaurants,Safety_Score
345,Route1,35.11751,-111.1014,5.4425,1.9474999999999998,223.75,66.25,3.76875,3.9025,5.4425,1022.375,52.875,Clouds,FRC0,122.0,122.0,397.0,False,12.0,12.0,0.0,0.0
346,Route1,35.20194,-111.43459,5.4425,1.9474999999999998,223.75,66.25,3.76875,3.9025,5.4425,1022.375,52.875,Clouds,FRC0,119.0,119.0,176.0,False,17.0,17.0,0.0,0.0
347,Route1,35.20111,-111.60976,5.4425,1.9474999999999998,223.75,66.25,3.76875,3.9025,5.4425,1022.375,52.875,Clouds,FRC2,45.0,45.0,99.0,False,20.0,20.0,20.0,0.0
348,Route1,35.19247,-111.73056,5.4425,1.9474999999999998,223.75,66.25,3.76875,3.9025,5.4425,1022.375,52.875,Clouds,FRC0,120.0,120.0,265.0,False,17.0,17.0,0.0,0.0
349,Route1,35.2454,-111.84151,5.4425,1.9474999999999998,223.75,66.25,3.76875,3.9025,5.4425,1022.375,52.875,Clouds,FRC0,122.0,122.0,306.0,False,20.0,20.0,3.0,0.0
350,Route1,35.26472,-112.04966,13.92625,1.6125,259.0,76.0,13.293750000000001,13.57,13.978750000000002,1024.0,73.0,Clouds,FRC0,119.0,119.0,78.0,False,10.0,10.0,0.0,0.0
351,Route1,35.23772,-112.22228,13.92625,1.6125,259.0,76.0,13.293750000000001,13.57,13.978750000000002,1024.0,73.0,Clouds,FRC0,118.0,118.0,284.0,False,20.0,20.0,3.0,0.0
352,Route1,35.22,-112.45311,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,FRC0,117.0,117.0,819.0,False,17.0,17.0,1.0,0.0
353,Route1,35.27281,-112.75158,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,FRC4,55.0,55.0,1481.0,False,0.0,0.0,0.0,0.0
354,Route1,35.317,-112.96081,6.4525,4.48625,274.25,16.5,3.423750000000001,5.5024999999999995,6.4525,1015.375,60.5,Clear,FRC0,117.0,117.0,572.0,False,1.0,1.0,0.0,0.0
355,Route1,35.28772,-113.10978,6.4525,4.48625,274.25,16.5,3.423750000000001,5.5024999999999995,6.4525,1015.375,60.5,Clear,FRC0,122.0,122.0,363.0,False,0.0,0.0,0.0,0.0
356,Route1,35.19107,-113.33037,6.4525,4.48625,274.25,16.5,3.423750000000001,5.5024999999999995,6.4525,1015.375,60.5,Clear,FRC0,114.0,114.0,201.0,False,0.0,0.0,0.0,0.0
357,Route1,35.16949,-113.52487,11.97625,2.1925,111.75,63.25,10.341249999999999,10.442499999999999,11.97625,1021.125,36.5,Clouds,FRC0,118.0,118.0,250.0,False,0.0,0.0,0.0,0.0
358,Route1,35.21576,-114.04388,11.97625,2.1925,111.75,63.25,10.341249999999999,10.442499999999999,11.97625,1021.125,36.5,Clouds,FRC0,109.0,109.0,240.0,False,20.0,20.0,20.0,0.0
359,Route1,35.0879,-114.12065,11.97625,2.1925,111.75,63.25,10.341249999999999,10.442499999999999,11.97625,1021.125,36.5,Clouds,FRC0,119.0,119.0,402.0,False,1.0,1.0,0.0,0.0
360,Route1,34.88829,-114.15132,10.866249999999999,2.775,230.625,73.0,9.94875,10.37,10.866249999999999,1014.0,70.5,Clouds,FRC0,121.0,121.0,110.0,False,17.0,17.0,1.0,0.0
361,Route1,34.79899,-114.15701,10.866249999999999,2.775,230.625,73.0,9.94875,10.37,10.866249999999999,1014.0,70.5,Clouds,FRC0,122.0,122.0,341.0,False,2.0,2.0,0.0,0.0
362,Route1,34.72984,-114.3135,15.727499999999997,2.02125,212.0,81.0,14.2775,14.6275,15.727499999999997,1020.125,35.25,Clouds,FRC0,120.0,120.0,335.0,False,20.0,20.0,5.0,0.5
363,Route1,34.71802,-114.5282,16.82125,1.89,254.75,66.875,15.42125,15.8975,16.82125,1020.625,33.0,Clouds,FRC0,112.0,112.0,230.0,False,5.0,5.0,1.0,0.0
364,Route1,34.8504,-114.62078,16.82125,1.89,254.75,66.875,15.42125,15.8975,16.82125,1020.625,33.0,Clouds,FRC0,113.0,113.0,414.0,False,20.0,20.0,19.0,0.0
365,Route1,34.87828,-114.75859,16.82125,1.89,254.75,66.875,15.42125,15.8975,16.82125,1020.625,33.0,Clouds,FRC0,107.0,107.0,692.0,False,0.0,0.0,0.0,0.0
366,Route1,34.85565,-114.89434,16.82125,1.89,254.75,66.875,15.42125,15.8975,16.82125,1020.625,33.0,Clouds,FRC0,116.0,116.0,396.0,False,0.0,0.0,0.0,0.0
367,Route1,34.80871,-115.23039,8.23,3.3112500000000002,243.125,78.5,6.328749999999999,8.1775,8.23,1006.875,75.375,Clouds,FRC0,117.0,117.0,1064.0,False,6.0,6.0,0.0,0.0
368,Route1,34.78041,-115.44199,8.23,3.3112500000000002,243.125,78.5,6.328749999999999,8.1775,8.23,1006.875,75.375,Clouds,FRC0,114.0,114.0,1091.0,False,1.0,1.0,0.0,0.0
369,Route1,34.72044,-115.80074,2.305,2.155,190.875,94.375,0.08999999999999997,2.2275,2.305,1013.5,76.75,Clouds,FRC0,114.0,114.0,1435.0,False,0.0,0.0,0.0,0.0
370,Route1,34.72537,-116.07465,2.31,2.0100000000000002,191.375,85.875,0.24625000000000002,2.21375,2.31,1013.5,77.875,Clouds,FRC4,90.0,90.0,1144.0,False,0.0,0.0,0.0,0.0
371,Route1,34.74107,-116.31639,5.485000000000001,2.04,202.25,83.25,4.29375,5.485000000000001,5.713750000000001,1006.0,87.875,Clouds,FRC4,95.0,95.0,556.0,False,2.0,2.0,0.0,0.0
372,Route1,34.82053,-116.6324,13.5275,1.16625,242.375,63.625,12.5125,12.60875,13.5275,1021.625,40.625,Clouds,FRC0,117.0,117.0,307.0,False,20.0,20.0,3.0,0.0
373,Route1,34.84678,-116.846,12.28375,0.89125,217.0,68.625,11.29,11.325,12.28375,1021.25,45.25,Clouds,FRC4,82.0,82.0,171.0,False,8.0,8.0,0.0,0.0
374,Route1,34.88167,-116.97393,13.16375,0.95875,218.25,69.25,12.2375,12.216250000000002,13.16375,1021.25,45.0,Clouds,FRC3,92.0,92.0,270.0,False,20.0,20.0,13.0,0.0
375,Route1,34.85395,-117.08508,12.9675,0.94125,248.375,81.5,12.07125,12.0575,12.9675,1021.5,43.875,Clouds,FRC0,122.0,122.0,269.0,False,20.0,20.0,20.0,0.0
376,Route1,34.73775,-117.18072,11.267500000000002,1.22375,213.75,74.125,10.318749999999998,10.103750000000002,11.267500000000002,1021.5,50.25,Clouds,FRC0,127.0,127.0,187.0,False,1.0,1.0,0.0,0.0
377,Route1,34.64664,-117.21673,11.055,0.8075,199.875,81.875,10.07,10.053749999999999,11.055,1021.5,49.0,Clouds,FRC4,79.0,79.0,110.0,False,3.0,3.0,0.0,0.0
378,Route1,34.45525,-117.35821,11.133750000000001,1.24375,173.5,81.5,10.1125,10.196250000000001,11.133750000000001,1019.625,46.5,Clouds,FRC0,102.0,102.0,184.0,False,20.0,20.0,20.0,0.0
379,Route1,34.34508,-117.4645,13.188749999999999,2.50125,328.25,74.5,11.72125,12.01125,13.188749999999999,1021.25,39.75,Clouds,FRC4,48.0,48.0,28.0,False,4.0,4.0,0.0,0.2
380,Route1,34.25274,-117.44803,13.0975,2.4225,329.125,68.75,11.695,11.86,13.0975,1021.25,42.75,Clouds,FRC4,94.0,94.0,390.0,False,12.0,12.0,0.0,0.2
381,Route1,34.21753,-117.41117,13.188749999999999,2.50125,328.25,74.5,11.72125,12.01125,13.188749999999999,1021.25,39.75,Clouds,FRC4,70.0,70.0,156.0,False,20.0,20.0,3.0,0.2
382,Route1,34.17038,-117.45496,16.9,1.485,135.25,71.25,15.692499999999999,16.327499999999997,16.9,1019.875,40.125,Clouds,FRC4,56.0,56.0,130.0,False,20.0,20.0,5.0,0.0
383,Route1,34.13628,-117.57434,17.365,1.49875,137.75,89.375,16.17875,16.8475,17.365,1020.125,39.125,Clouds,FRC3,62.0,62.0,140.0,False,20.0,20.0,20.0,0.0
384,Route1,34.11854,-117.86536,18.553749999999997,1.3575000000000002,123.125,67.125,17.48,18.138749999999998,18.56,1019.875,38.875,Clouds,FRC0,106.0,106.0,35.0,False,20.0,20.0,20.0,0.0
385,Route1,34.13192,-117.95945,18.876250000000002,1.0262499999999999,220.5,68.125,17.89375,18.490000000000002,18.900000000000002,1019.5,41.125,Clouds,FRC4,66.0,66.0,120.0,False,20.0,20.0,20.0,0.0
386,Route1,34.06521,-118.00206,18.876250000000002,1.0262499999999999,220.5,68.125,17.89375,18.490000000000002,18.900000000000002,1019.5,41.125,Clouds,FRC4,23.0,38.0,212.0,False,20.0,20.0,20.0,0.0
387,Route1,34.05281,-118.2267,18.090000000000003,1.2112500000000002,217.75,67.75,17.112499999999997,17.7875,18.118750000000002,1020.25,44.375,Clouds,FRC4,50.0,50.0,11.0,False,20.0,20.0,20.0,0.005813953488372
388,Route1,34.05358,-118.24544,18.11,1.11625,264.5,71.0,17.145,17.81,18.14125,1020.25,44.875,Clouds,FRC2,93.0,93.0,409.0,False,20.0,20.0,20.0,0.005813953488372
389,Route2,40.71455,-74.0071,8.73,4.0075,248.5,80.875,6.6225000000000005,8.68,8.73,1006.875,75.625,Clouds,FRC0,87.0,87.0,108.0,False,20.0,20.0,20.0,0.0123456790123456
390,Route2,40.73462,-74.10708,8.53875,3.49,247.875,80.375,6.62,8.48375,8.53875,1006.875,75.25,Clouds,FRC1,93.0,93.0,126.0,False,20.0,20.0,20.0,0.0
391,Route2,40.71162,-74.19813,8.6075,3.54375,246.875,80.75,6.6712500000000015,8.53625,8.6075,1006.625,75.375,Clouds,FRC2,78.0,78.0,112.0,False,20.0,20.0,20.0,0.1
392,Route2,40.66455,-74.41872,8.00625,3.215,231.5,84.625,6.08125,7.875000000000001,8.00625,1006.875,77.875,Clouds,FRC0,114.0,114.0,154.0,False,20.0,20.0,20.0,0.0
393,Route2,40.63372,-74.90835,3.445,4.51,288.625,99.75,-0.31125,3.24375,3.445,1009.625,81.625,Rain,FRC3,78.0,78.0,180.0,False,20.0,20.0,20.0,0.3333333333333333
394,Route2,40.67092,-75.13198,4.0625,3.285,241.625,57.5,1.3399999999999999,3.8587499999999997,4.075000000000001,1013.25,73.875,Clouds,FRC3,64.0,64.0,476.0,False,20.0,20.0,20.0,0.0
395,Route2,40.65159,-75.24529,7.3637500000000005,3.655,268.0,93.5,5.1362499999999995,7.18125,7.3637500000000005,1007.5,81.0,Clouds,FRC0,114.0,114.0,216.0,False,20.0,20.0,2.0,0.5
396,Route2,40.57997,-75.38787,7.513749999999999,3.64625,246.875,86.75,5.2575,7.393749999999999,7.513749999999999,1007.625,81.0,Clouds,FRC4,41.0,41.0,85.0,False,20.0,20.0,12.0,0.0
397,Route2,40.57658,-75.64289,7.3050000000000015,3.7800000000000002,250.625,89.125,4.916250000000001,7.1625,7.3050000000000015,1007.625,80.5,Clouds,FRC4,70.0,70.0,931.0,False,20.0,20.0,20.0,0.0
398,Route2,40.56241,-75.98374,4.862499999999999,8.64625,271.125,99.875,-0.10499999999999989,4.673749999999999,4.862499999999999,1006.625,85.25,Rain,FRC0,115.0,115.0,205.0,False,20.0,20.0,20.0,0.0
399,Route2,40.47466,-76.30227,7.195,3.1675,248.75,83.25,5.279999999999999,7.15125,7.195,1005.5,79.5,Clouds,FRC2,99.0,99.0,264.0,False,20.0,20.0,4.0,0.0
400,Route2,40.35275,-76.72116,7.378749999999999,4.103750000000001,263.5,85.0,4.791250000000001,7.2124999999999995,7.40375,1008.625,77.875,Clouds,FRC0,108.0,108.0,51.0,False,20.0,20.0,14.0,0.5
401,Route2,40.25581,-77.06799,7.08,3.8149999999999995,268.875,90.0,4.60375,6.83375,7.08,1009.125,76.125,Clouds,FRC0,122.0,122.0,582.0,False,20.0,20.0,1.0,0.0
402,Route2,40.15794,-77.68049,5.937499999999999,3.0799999999999996,247.0,79.75,4.1075,5.236249999999999,5.937499999999999,1012.5,78.0,Clouds,FRC0,116.0,116.0,631.0,False,10.0,10.0,0.0,0.0
403,Route2,40.07658,-77.87974,5.21375,4.605,274.625,81.25,1.8862499999999998,4.9175,5.2612499999999995,1008.875,73.0,Clouds,FRC2,75.0,75.0,66.0,False,10.0,10.0,0.0,0.0
404,Route2,40.04368,-78.05295,6.793749999999999,4.45125,280.375,81.125,4.0775,6.2787500000000005,6.793749999999999,1010.375,72.75,Clouds,FRC0,120.0,120.0,538.0,False,20.0,20.0,2.0,0.0
405,Route2,40.03164,-78.1582,10.72125,2.474999999999999,289.125,73.375,9.5625,9.726249999999999,10.72125,1010.875,58.875,Clouds,FRC4,68.0,68.0,555.0,False,8.0,8.0,0.0,0.0
406,Route2,39.9847,-78.23932,14.620000000000001,3.7425,254.375,59.25,13.635,14.213750000000001,14.620000000000001,1012.375,59.625,Clouds,FRC0,114.0,114.0,714.0,False,20.0,20.0,20.0,0.0
407,Route2,40.00496,-78.38235,6.988750000000001,2.12,126.875,84.5,5.70375,6.566250000000001,6.988750000000001,1015.875,90.625,Rain,FRC2,91.0,91.0,508.0,False,20.0,20.0,9.0,0.3333333333333333
408,Route2,40.03573,-78.49886,13.807500000000001,3.2,261.5,5.0,12.16,13.088750000000001,13.807500000000001,1017.0,32.125,Clear,FRC0,115.0,115.0,894.0,False,20.0,20.0,20.0,0.5
409,Route2,40.00555,-78.6872,6.48875,5.580000000000001,277.875,57.75,3.25625,5.87125,6.48875,1009.75,68.5,Clouds,FRC0,115.0,115.0,894.0,False,6.0,6.0,0.0,0.0
410,Route2,39.9549,-78.81972,0.19374999999999998,1.82875,115.5,100.0,-1.67375,-0.017500000000000016,0.19374999999999998,1006.125,94.75,Snow,FRC0,113.0,113.0,920.0,False,3.0,3.0,0.0,0.0
411,Route2,40.0199,-79.07981,8.456249999999999,3.4587500000000007,234.625,84.75,6.56875,8.3575,8.456249999999999,1007.125,79.0,Clouds,FRC0,105.0,105.0,540.0,False,20.0,20.0,20.0,0.5
412,Route2,40.11345,-79.25272,5.847500000000001,5.347499999999999,258.5,80.25,2.5362500000000003,5.086250000000001,5.847500000000001,1010.125,76.0,Rain,FRC0,117.0,117.0,481.0,False,2.0,2.0,0.0,0.0
413,Route2,40.11729,-79.39719,0.20249999999999999,2.34375,253.375,79.25,-2.5037500000000006,0.14874999999999997,0.2275,1011.25,86.125,Snow,FRC0,116.0,116.0,736.0,False,20.0,20.0,5.0,0.0
414,Route2,40.19963,-79.55524,5.720000000000001,5.34875,259.25,83.25,2.1525,5.0249999999999995,5.720000000000001,1010.5,74.75,Clouds,FRC4,63.0,63.0,1069.0,False,20.0,20.0,1.0,0.0
415,Route2,40.21126,-79.65364,5.720000000000001,5.34875,259.25,83.25,2.1525,5.0249999999999995,5.720000000000001,1010.5,74.75,Clouds,FRC0,111.0,111.0,214.0,False,20.0,20.0,1.0,0.0
416,Route2,40.17382,-79.71852,5.65,2.6687499999999997,138.375,82.375,3.6225,5.27125,5.65,1012.125,79.375,Clouds,FRC0,105.0,105.0,128.0,False,20.0,20.0,5.0,0.0
417,Route2,40.12531,-79.87955,6.7075,4.78,256.75,86.75,3.8587499999999997,6.045,6.7075,1010.75,70.875,Clouds,FRC4,67.0,67.0,1118.0,False,20.0,20.0,20.0,0.0
418,Route2,40.15335,-80.03425,6.053750000000001,4.57125,257.625,85.5,2.92125,5.49,6.053750000000001,1011.0,70.375,Clouds,FRC4,68.0,68.0,164.0,False,20.0,20.0,1.0,0.0
419,Route2,40.18867,-80.24454,-0.595,1.795,223.5,87.75,-2.5675000000000003,-0.9650000000000001,-0.57375,1018.75,91.625,Clouds,FRC2,76.0,76.0,73.0,False,20.0,20.0,20.0,0.0028735632183908
420,Route2,40.12433,-80.3692,5.017499999999999,4.07,257.5,98.75,1.9700000000000002,4.4174999999999995,5.017499999999999,1011.125,72.625,Clouds,FRC0,113.0,113.0,246.0,False,19.0,19.0,1.0,0.0
421,Route2,40.10586,-80.4968,5.21625,4.371249999999999,257.375,97.5,2.045,4.69625,5.21625,1010.875,71.875,Clouds,FRC2,68.0,68.0,159.0,False,20.0,20.0,1.0,0.0
422,Route2,40.0493,-80.66481,2.6362500000000004,2.8412499999999996,315.0,82.75,-0.17875000000000002,2.5412500000000002,2.6362500000000004,1013.0,73.25,Clouds,FRC0,109.0,109.0,101.0,False,20.0,20.0,15.0,0.0
423,Route2,40.0603,-81.09693,9.1575,3.1237500000000002,290.75,98.875,7.717499999999999,8.81625,9.1575,1009.375,70.75,Clouds,FRC0,120.0,120.0,313.0,False,20.0,20.0,0.0,0.5
424,Route2,39.97492,-81.83336,7.48375,2.93625,206.5,71.25,5.665,7.47625,7.5025,1005.625,85.25,Clouds,FRC2,90.0,90.0,609.0,False,20.0,20.0,0.0,0.5
425,Route2,39.9362,-82.2581,20.685000000000002,1.83625,144.875,100.0,20.575,20.555,20.798750000000002,1018.375,67.625,Clouds,FRC0,118.0,118.0,169.0,False,20.0,20.0,0.0,0.0
426,Route2,39.93177,-82.91353,5.16375,3.3999999999999995,267.75,92.625,2.76125,4.772499999999999,5.16375,1013.125,67.5,Clouds,FRC4,25.0,25.0,76.0,True,20.0,20.0,20.0,0.0526315789473684
427,Route2,39.97432,-83.09426,5.16375,3.3999999999999995,267.75,92.625,2.76125,4.772499999999999,5.16375,1013.125,67.5,Clouds,FRC2,82.0,82.0,495.0,False,20.0,20.0,20.0,0.0526315789473684
428,Route2,39.94201,-83.45661,3.46,4.10375,278.25,84.125,0.43500000000000005,3.0149999999999997,3.46,1012.75,74.125,Clouds,FRC0,123.0,123.0,202.0,False,12.0,12.0,0.0,0.0
429,Route2,39.93075,-83.67966,7.65625,2.0175,248.5,85.875,6.942499999999999,6.99625,7.65625,1011.75,73.75,Clouds,FRC4,62.0,62.0,144.0,False,20.0,20.0,0.0,0.0
430,Route2,39.89553,-83.84732,5.85,4.92625,265.375,34.625,2.46,5.48375,5.85,1012.75,66.625,Clouds,FRC0,120.0,120.0,146.0,False,20.0,20.0,1.0,0.0909090909090909
431,Route2,39.86733,-84.15901,3.9487499999999995,3.1399999999999997,246.25,80.5,1.5187499999999998,3.4774999999999996,3.9487499999999995,1012.75,74.625,Clouds,FRC0,119.0,119.0,156.0,False,20.0,20.0,20.0,0.25
432,Route2,39.83566,-84.66535,2.235,3.90125,296.875,98.875,-1.41,2.02,2.235,1010.875,85.25,Clouds,FRC6,52.0,52.0,345.0,False,5.0,5.0,0.0,0.3333333333333333
433,Route2,39.85957,-85.01827,2.7837499999999995,2.9799999999999995,214.75,82.75,0.5337500000000001,2.5075000000000003,2.7837499999999995,1013.0,79.125,Clouds,FRC0,117.0,117.0,366.0,False,20.0,20.0,3.0,0.0
434,Route2,39.79954,-86.02738,3.83625,2.18375,202.5,79.5,2.275,3.4837499999999997,3.83625,1013.375,74.25,Clouds,FRC5,58.0,58.0,1215.0,False,20.0,20.0,20.0,0.02
435,Route2,39.79703,-86.11853,3.81375,2.18375,202.5,79.5,2.2475,3.4837499999999997,3.81375,1013.375,74.25,Clouds,FRC4,24.0,25.0,305.0,True,20.0,20.0,20.0,0.02
436,Route2,39.75571,-86.20654,3.83625,2.18375,202.5,79.5,2.275,3.4837499999999997,3.83625,1013.375,74.25,Clouds,FRC3,94.0,94.0,58.0,False,20.0,20.0,20.0,0.02
437,Route2,39.62819,-86.45005,13.110000000000001,2.4050000000000002,215.875,82.875,12.3125,12.2725,13.110000000000001,1011.25,58.5,Clouds,FRC0,118.0,118.0,468.0,False,20.0,20.0,0.0,0.0
438,Route2,39.5222,-86.89571,12.966249999999999,1.3125,238.0,89.625,12.625,12.501249999999999,12.966249999999999,1024.75,84.375,Clouds,FRC0,120.0,120.0,698.0,False,15.0,15.0,1.0,0.0
439,Route2,39.43076,-87.32095,3.78875,2.185,190.25,58.625,2.00875,3.3249999999999997,3.78875,1011.875,77.75,Clouds,FRC6,58.0,58.0,698.0,False,20.0,20.0,12.0,0.1666666666666666
440,Route2,39.42679,-87.55327,5.15375,3.9375,261.625,99.375,2.2087499999999998,4.575,5.15375,1011.5,72.625,Clouds,FRC0,118.0,118.0,429.0,False,11.0,11.0,0.0,0.0
441,Route2,39.40323,-87.74155,11.673750000000002,3.4325,234.125,59.875,10.58125,11.240000000000002,11.673750000000002,1014.125,67.75,Clouds,FRC0,118.0,118.0,298.0,False,5.0,5.0,0.0,0.0
442,Route2,39.2462,-88.18793,4.0675,5.43625,272.375,99.0,0.02375000000000002,3.7624999999999997,4.0675,1011.0,79.5,Clouds,FRC0,116.0,116.0,680.0,False,20.0,20.0,2.0,0.25
443,Route2,39.15006,-88.50894,4.046250000000001,2.49125,118.0,57.625,2.19875,3.99125,4.0725,1012.75,80.5,Clouds,FRC2,79.0,79.0,280.0,False,20.0,20.0,5.0,0.0
444,Route2,39.07614,-88.64371,18.146250000000002,2.9225,262.25,100.0,18.001250000000002,17.755,18.146250000000002,1013.75,76.0,Clouds,FRC0,120.0,120.0,205.0,False,16.0,16.0,0.0,0.0
445,Route2,39.02861,-88.79973,5.7437499999999995,2.23,155.875,99.875,4.046250000000001,4.7675,5.7437499999999995,1023.75,89.375,Rain,FRC2,84.0,84.0,145.0,False,5.0,5.0,0.0,0.0
446,Route2,38.97578,-89.04589,3.0837499999999998,3.0149999999999997,245.5,77.625,0.7075,2.61,3.0837499999999998,1013.125,76.875,Clouds,FRC0,120.0,120.0,410.0,False,13.0,13.0,0.0,0.0
447,Route2,38.91746,-89.25257,5.19625,2.76125,161.5,81.5,3.05125,4.4675,5.19625,1012.875,81.125,Clouds,FRC2,94.0,94.0,204.0,False,20.0,20.0,2.0,0.0
448,Route2,38.78341,-89.73437,16.42,1.75125,140.25,88.875,15.155000000000001,15.6675,16.42,1020.25,39.75,Clouds,FRC4,53.0,53.0,440.0,False,11.0,11.0,0.0,0.5
449,Route2,38.76203,-90.16306,5.75875,2.79625,127.25,70.75,3.6175000000000006,5.62625,5.75875,1012.5,78.125,Clouds,FRC4,43.0,43.0,113.0,False,20.0,20.0,1.0,0.0
450,Route2,38.75126,-90.44031,9.24875,4.51,279.625,89.625,7.347499999999999,8.94625,9.24875,1008.375,79.125,Clouds,FRC4,59.0,59.0,96.0,False,20.0,20.0,20.0,0.0
451,Route2,38.80374,-90.75686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,FRC0,116.0,116.0,183.0,False,20.0,20.0,20.0,0.0
452,Route2,38.84719,-91.27255,4.665,2.3962499999999998,164.125,87.125,2.73125,4.48,4.665,1012.75,83.75,Clouds,FRC0,119.0,119.0,193.0,False,20.0,20.0,0.0,0.0
453,Route2,38.9026,-91.47322,4.78375,3.23375,161.625,86.375,2.15375,4.48125,4.78375,1013.0,80.0,Clouds,FRC0,120.0,120.0,433.0,False,20.0,20.0,6.0,0.0
454,Route2,38.91512,-91.73655,13.354999999999999,2.46875,273.5,66.75,12.55875,12.6225,13.354999999999999,1009.875,68.75,Clouds,FRC2,105.0,105.0,197.0,False,4.0,4.0,0.0,0.0
455,Route2,38.95751,-92.16929,16.423750000000002,3.7450000000000006,258.875,69.0,15.5875,16.15875,16.423750000000002,1012.25,56.125,Clouds,FRC3,80.0,80.0,43.0,False,20.0,20.0,0.0,0.5
456,Route2,38.97211,-92.44116,16.423750000000002,3.7450000000000006,258.875,69.0,15.5875,16.15875,16.423750000000002,1012.25,56.125,Clouds,FRC0,114.0,114.0,202.0,False,20.0,20.0,4.0,0.5
457,Route2,38.93782,-92.68624,5.7775,3.3274999999999997,222.875,53.625,3.3125,5.392499999999999,5.7775,1012.75,79.0,Rain,FRC0,121.0,121.0,246.0,False,20.0,20.0,3.0,0.0
458,Route2,38.97408,-93.34636,5.655,3.8212499999999996,260.75,67.0,2.8387499999999997,5.6275,5.67375,1013.25,74.0,Clouds,FRC0,121.0,121.0,225.0,False,4.0,4.0,0.0,0.0
459,Route2,39.00821,-93.95002,13.76625,4.49625,183.75,0.0,11.97875,12.05875,13.76625,1017.875,27.625,Clear,FRC0,120.0,120.0,156.0,False,20.0,20.0,16.0,0.5
460,Route2,39.02742,-94.24742,5.188750000000001,3.4312500000000004,200.375,42.25,2.4862500000000005,4.6975,5.188750000000001,1013.25,76.625,Clouds,FRC0,87.0,87.0,23.0,False,20.0,20.0,20.0,0.0
461,Route2,39.0488,-94.46751,5.059999999999999,3.33875,245.25,30.625,2.445,4.48625,5.059999999999999,1013.125,73.625,Clear,FRC0,107.0,107.0,36.0,False,20.0,20.0,20.0,0.0416666666666666
462,Route2,39.09618,-94.564,5.059999999999999,3.33875,245.25,30.625,2.445,4.48625,5.059999999999999,1013.125,73.625,Clear,FRC4,56.0,56.0,104.0,False,20.0,20.0,20.0,0.0416666666666666
